./philo 0 100 100 100				# exit with error
./philo 1 100 100 100				# should die
./philo 2 2 1 1						# should live
./philo 2 400 200 200				# should live
./philo 2 400 201 200				# should die
./philo 2 399 200 200				# should die
./philo 2 100 300 50				# should die
./philo 2 100 50 100				# should die
./philo 3 99 33 33					# should live
./philo 3 99 34 33					# should die
./philo 4 400 200 200				# should live
./philo 4 500 200 2147483647		# should die
./philo 5 400 200 200				# should die
./philo 5 800 200 200 7				# the simulation stops when each philosopher has eaten 7 times
./philo 21 30 10 10					# should live
./philo 200 210 100 100				# should die
./philo 200 410 100 100				# should live
./philo 4 410 200 200 5				# the simulation stops when each philosopher has eaten 5 times

./philo 1 800 200 200				# should die
./philo 5 800 200 200				# should live
./philo 5 800 200 200 7				# the simulation stops when each philosopher has eaten 7 times
./philo 4 410 200 200				# should live
./philo 4 310 200 100				# should die
